version 2
instanceKlass  @bci com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData builder ()Lcom/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder; 15 <appendix> argL0 ; # com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$$Lambda+0x000000003ffc0240
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory
instanceKlass com/google/common/base/Optional
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder
instanceKlass com/android/build/gradle/internal/manifest/ManifestData$AndroidTarget
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataKt
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/builder/files/IncrementalChanges
instanceKlass com/android/builder/files/ZipSnapshotRepository$Companion
instanceKlass com/android/builder/files/ZipSnapshotRepository
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Companion
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/util/List;Lorg/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x000000003fc23158
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker hasWorkInProgress (Ljava/util/List;)Z 1 <appendix> argL0 ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x000000003fc22ef8
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$4
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams$Companion
instanceKlass com/android/builder/files/SerializableInputChanges$Companion
instanceKlass com/android/build/api/variant/impl/VariantOutputImplKt
instanceKlass com/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler
instanceKlass com/android/builder/files/SerializableInputChanges
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$2$1
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ffac000
instanceKlass com/android/build/gradle/internal/api/artifact/ArtifactTypeUtils
instanceKlass com/android/ide/common/build/ListingFileRedirect
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl
instanceKlass com/android/build/api/variant/BuiltArtifactsLoader
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable
instanceKlass com/android/build/gradle/internal/workeractions/WorkActionAdapter
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x000000003fc22c80
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 36 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x000000003fc229e8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x000000003fc22768
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
instanceKlass com/android/builder/packaging/PackagingUtils
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1$parser$1
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy lambda$visitAllChildren$3 (Ljava/util/function/BiConsumer;Lorg/gradle/internal/snapshot/ChildMap$Entry;)V 32 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000000003fc22238
instanceKlass  @bci org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor visitChildren (Lorg/gradle/internal/collect/PersistentList;Ljava/util/function/Supplier;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor$$Lambda+0x000000003fc21fc0
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy lambda$visitAllChildren$3 (Ljava/util/function/BiConsumer;Lorg/gradle/internal/snapshot/ChildMap$Entry;)V 19 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000000003fc21d58
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildServiceKt
instanceKlass com/android/tools/r8/internal/km0
instanceKlass com/android/tools/r8/internal/hg0
instanceKlass com/android/tools/r8/internal/md0
instanceKlass com/android/tools/r8/internal/en1
instanceKlass com/android/tools/r8/internal/an1
instanceKlass com/android/tools/r8/internal/cl4
instanceKlass  @bci com/android/tools/r8/internal/ex2 a (Lcom/android/tools/r8/internal/j24;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ex2$$Lambda+0x000000003ffa3700
instanceKlass  @bci com/android/tools/r8/internal/ex2 a (Ljava/util/Map;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ex2$$Lambda+0x000000003ffa3420
instanceKlass com/android/tools/r8/internal/ex2
instanceKlass com/android/tools/r8/internal/fx2
instanceKlass  @bci com/android/tools/r8/internal/u01 a (Lcom/android/tools/r8/internal/u01;Lcom/android/tools/r8/graph/n6;)Lcom/android/tools/r8/graph/n6; 2 <appendix> argL0 ; # com/android/tools/r8/internal/u01$$Lambda+0x000000003ffa2d10
instanceKlass  @bci com/android/tools/r8/internal/an0 a (Ljava/util/Collection;Lcom/android/tools/r8/internal/u01;Lcom/android/tools/r8/naming/b;)Ljava/util/IdentityHashMap; 19 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/an0$$Lambda+0x000000003ffa2a98
instanceKlass com/android/tools/r8/naming/b
instanceKlass com/android/tools/r8/internal/bm0
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/c;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x000000003ffa1b88
instanceKlass  @bci com/android/tools/r8/synthesis/e0$a e ()Lcom/android/tools/r8/synthesis/e0$a; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$a$$Lambda+0x000000003ffa1920
instanceKlass com/android/tools/r8/internal/vs2
instanceKlass com/android/tools/r8/internal/xs2
instanceKlass  @bci com/android/tools/r8/graph/ta a ([Lcom/android/tools/r8/graph/k3;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ta$$Lambda+0x000000003ffa0e40
instanceKlass com/android/tools/r8/internal/zs2
instanceKlass  @bci com/android/tools/r8/dex/z c (I)Lcom/android/tools/r8/graph/fc; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff9f9b0
instanceKlass  @bci com/android/tools/r8/dex/z a (Ljava/util/concurrent/ConcurrentLinkedQueue;Lcom/android/tools/r8/graph/e0;)V 745 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff9f748
instanceKlass  @cpi com/android/tools/r8/dex/z 1291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003ff78400
instanceKlass com/android/tools/r8/dex/x
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/internal/kg0;)Lcom/android/tools/r8/graph/x2; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff9f290
instanceKlass com/android/tools/r8/internal/lg0
instanceKlass com/android/tools/r8/internal/ob0
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/z5;[Lcom/android/tools/r8/graph/a6;Z)[Lcom/android/tools/r8/graph/k3; 30 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7bbe8
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/z5;[Lcom/android/tools/r8/graph/a6;Z)[Lcom/android/tools/r8/graph/k3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7b988
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/y5;[Lcom/android/tools/r8/graph/s6;)[Lcom/android/tools/r8/graph/h3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7b728
instanceKlass com/android/tools/r8/dex/y
instanceKlass  @bci com/android/tools/r8/dex/z e (I)Lcom/android/tools/r8/graph/g3; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7b270
instanceKlass  @bci com/android/tools/r8/dex/z a (I)Lcom/android/tools/r8/graph/s1; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7b008
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/v1; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7ada8
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/v1; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7ab40
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x000000003ff7a000
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003f3d4c00
instanceKlass com/android/tools/r8/dex/w
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;)V 563 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x000000003f94fa60
instanceKlass  @bci com/android/tools/r8/dex/z h (I)Lcom/android/tools/r8/graph/p6; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x000000003f94f388
instanceKlass  @bci com/android/tools/r8/dex/m a (Lcom/android/tools/r8/internal/io1;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/m$$Lambda+0x000000003f94eed8
instanceKlass com/android/tools/r8/internal/u34
instanceKlass com/android/tools/r8/internal/mo1
instanceKlass com/android/tools/r8/internal/no1
instanceKlass com/android/tools/r8/internal/ko1
instanceKlass com/android/tools/r8/dex/b0
instanceKlass com/android/tools/r8/graph/dc
instanceKlass com/android/tools/r8/dex/z
instanceKlass com/android/tools/r8/internal/ti
instanceKlass com/android/tools/r8/internal/p34
instanceKlass  @bci com/android/tools/r8/shaking/g8 <init> (Ljava/lang/String;Lcom/android/tools/r8/graph/v3;Ljava/util/ArrayList;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/mk1$m;Ljava/lang/String;ZZLjava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;ZLjava/nio/file/Path;ZLjava/nio/file/Path;ZLjava/nio/file/Path;Ljava/nio/file/Path;Ljava/lang/String;Lcom/android/tools/r8/shaking/y8;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Ljava/util/LinkedHashSet;ZLjava/nio/file/Path;Lcom/android/tools/r8/internal/t51;Lcom/android/tools/r8/internal/t51;Lcom/android/tools/r8/internal/t51;ZLcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;ZILcom/android/tools/r8/shaking/g8$b;)V 265 <appendix> argL0 ; # com/android/tools/r8/shaking/g8$$Lambda+0x000000003f94bb20
instanceKlass  @bci com/android/tools/r8/shaking/g8 <init> (Ljava/lang/String;Lcom/android/tools/r8/graph/v3;Ljava/util/ArrayList;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/mk1$m;Ljava/lang/String;ZZLjava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;ZLjava/nio/file/Path;ZLjava/nio/file/Path;ZLjava/nio/file/Path;Ljava/nio/file/Path;Ljava/lang/String;Lcom/android/tools/r8/shaking/y8;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Ljava/util/LinkedHashSet;ZLjava/nio/file/Path;Lcom/android/tools/r8/internal/t51;Lcom/android/tools/r8/internal/t51;Lcom/android/tools/r8/internal/t51;ZLcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;ZILcom/android/tools/r8/shaking/g8$b;)V 232 <appendix> argL0 ; # com/android/tools/r8/shaking/g8$$Lambda+0x000000003f94b860
instanceKlass com/android/tools/r8/naming/w
instanceKlass com/android/tools/r8/shaking/y8
instanceKlass com/android/tools/r8/shaking/w9
instanceKlass com/android/tools/r8/shaking/ea
instanceKlass com/android/tools/r8/shaking/i8$c
instanceKlass com/android/tools/r8/shaking/h8
instanceKlass com/android/tools/r8/shaking/l8$a
instanceKlass com/android/tools/r8/shaking/l8
instanceKlass com/android/tools/r8/shaking/t9
instanceKlass com/android/tools/r8/shaking/q9
instanceKlass com/android/tools/r8/shaking/r9
instanceKlass com/android/tools/r8/shaking/t7$a
instanceKlass com/android/tools/r8/shaking/t7
instanceKlass com/android/tools/r8/shaking/x7$a
instanceKlass com/android/tools/r8/shaking/v9
instanceKlass com/android/tools/r8/shaking/g8$a
instanceKlass com/android/tools/r8/shaking/g8
instanceKlass com/android/tools/r8/DexIndexedConsumer$ForwardingConsumer
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda+0x000000003fa6f878
